1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET14
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET140
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET141
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET142
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET143
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET144
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET145
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET146
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET147
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET148
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET149
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET15
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET150
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET151
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET152
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET153
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET154
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET155
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET156
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET157
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET158
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET159
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET16
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET160
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET161
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET162
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET163
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET164
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET165
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET166
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET167
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET168
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET169
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET17
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET170
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET171
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET172
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET173
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET174
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET175
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET176
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET177
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET178
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET179
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET18
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET180
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET181
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET182
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET183
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET184
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET185
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET186
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET187
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET188
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET189
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET19
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET190
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET191
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET192
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET193
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET194
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET195
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET196
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET197
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET198
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET199
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET2
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET20
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET200
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET201
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET202
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET203
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET204
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET205
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET206
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET207
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET208
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET209
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET21
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET210
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET211
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET212
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET213
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET214
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET215
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET216
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET217
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET218
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET219
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET22
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET220
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET221
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET222
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET223
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET224
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET225
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET226
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET227
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET228
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET229
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET23
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET230
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET231
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET232
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET233
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET234
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET235
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET236
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET237
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET238
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET239
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET24
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET240
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET241
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET242
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET243
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET244
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET245
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET246
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET247
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET248
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET249
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET25
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET250
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET251
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET252
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET253
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET254
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET255
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET256
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET257
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET258
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET259
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET26
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET260
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET261
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET262
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET263
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET264
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET265
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET266
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET267
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET268
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET269
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET27
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET270
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET271
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET272
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET273
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET274
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET275
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET276
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET277
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET278
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET279
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET28
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET280
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET281
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET282
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET283
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET284
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET285
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET286
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET287
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET288
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET289
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET29
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET290
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET291
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET292
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET293
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET294
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET295
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET296
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET297
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET298
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET299
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET3
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET30
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET300
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET301
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET302
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET303
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET304
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET305
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET306
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET307
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET308
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET309
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET31
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET310
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET311
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET312
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET313
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET314
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET315
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET316
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET317
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET318
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET319
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET32
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET320
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET321
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET322
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET323
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET324
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET325
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET326
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET327
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET328
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET329
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET33
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET330
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET331
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET332
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET333
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET334
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET335
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET336
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET337
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET338
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET339
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET34
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET340
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET341
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET342
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET343
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET344
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET345
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET346
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET347
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET348
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET349
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET35
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET350
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET351
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET352
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET353
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET354
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET355
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET356
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET357
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET358
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET359
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET36
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET360
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET361
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET362
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET363
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET364
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET365
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET366
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET367
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET368
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET369
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET37
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET370
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET371
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET372
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET373
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET374
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET375
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET376
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET377
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET378
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET379
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET38
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET380
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET381
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET382
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET383
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET384
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET385
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET386
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET387
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET388
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET389
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET39
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET390
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET391
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET392
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET393
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET394
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET395
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET396
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET397
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET398
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET399
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET4
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET40
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET400
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET401
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET402
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET403
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET404
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET405
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET406
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET407
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET408
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET409
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET41
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET410
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET411
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET412
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET413
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET414
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET415
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET416
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET417
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET418
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET419
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET42
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET420
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET421
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET422
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET423
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET424
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET425
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET426
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET427
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET428
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET429
