1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1039
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET104
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1040
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1041
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1042
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1043
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1044
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1045
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1046
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1047
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1048
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1049
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET105
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1050
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1051
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1052
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1053
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1054
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1055
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1056
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1057
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1058
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1059
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET106
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1060
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1061
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1062
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1063
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1064
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1065
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1066
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1067
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1068
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1069
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET107
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1070
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1071
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1072
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1073
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1074
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1075
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1076
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1077
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1078
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1079
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET108
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1080
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1081
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1082
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1083
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1084
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1085
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1086
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1087
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1088
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1089
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET109
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1090
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1091
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1092
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1093
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1094
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1095
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1096
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1097
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1098
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1099
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET11
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET110
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1100
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1101
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1102
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1103
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1104
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1105
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1106
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1107
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1108
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1109
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET111
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1110
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1111
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1112
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1113
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1114
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1115
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1116
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1117
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1118
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1119
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET112
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1120
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1121
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1122
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1123
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1124
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1125
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1126
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1127
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1128
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1129
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET113
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1130
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1131
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1132
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1133
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1134
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1135
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1136
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1137
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1138
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1139
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET114
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1140
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1141
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1142
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1143
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1144
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1145
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1146
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1147
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1148
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1149
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET115
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1150
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1151
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1152
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1153
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1154
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1155
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1156
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1157
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1158
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1159
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET116
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1160
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1161
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1162
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1163
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1164
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1165
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1166
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1167
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1168
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1169
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET117
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1170
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1171
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1172
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1173
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1174
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1175
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1176
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1177
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1178
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1179
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET118
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1180
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1181
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1182
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1183
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1184
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1185
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1186
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1187
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1188
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1189
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET119
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1190
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1191
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1192
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1193
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1194
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1195
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1196
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1197
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1198
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1199
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET12
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET120
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1200
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1201
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1202
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1203
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1204
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1205
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1206
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1207
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1208
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1209
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET121
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1210
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1211
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1212
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1213
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1214
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1215
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1216
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1217
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1218
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1219
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET122
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1220
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1221
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1222
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1223
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1224
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1225
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1226
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1227
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1228
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1229
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET123
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1230
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1231
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1232
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1233
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1234
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1235
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1236
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1237
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1238
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1239
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET124
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1240
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1241
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1242
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1243
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1244
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1245
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1246
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1247
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1248
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1249
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET125
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1250
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1251
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1252
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1253
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1254
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1255
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1256
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1257
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1258
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1259
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET126
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1260
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1261
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1262
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1263
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1264
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1265
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1266
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1267
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1268
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1269
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET127
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1270
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1271
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1272
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1273
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1274
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1275
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1276
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1277
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1278
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1279
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET128
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1280
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1281
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1282
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1283
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1284
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1285
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1286
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1287
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1288
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1289
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET129
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1290
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1291
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1292
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1293
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1294
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1295
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1296
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1297
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1298
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1299
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET13
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET130
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1300
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1301
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1302
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1303
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1304
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1305
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1306
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1307
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1308
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1309
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET131
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1310
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1311
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1312
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1313
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1314
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1315
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1316
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1317
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1318
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1319
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET132
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1320
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1321
